Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-14T08.2242qhm323/github.com/Vizzuality/data_sci_tutorials.
Using DockerBuildPack builder
numpy-1.11.3-p  39% |############                   | Time: 0:00:00  14.20 MB/s
numpy-1.11.3-p  40% |############                   | Time: 0:00:00  14.27 MB/s
numpy-1.11.3-p  40% |############                   | Time: 0:00:00  14.33 MB/s
numpy-1.11.3-p  40% |############                   | Time: 0:00:00  14.39 MB/s
numpy-1.11.3-p  40% |############                   | Time: 0:00:00  14.46 MB/s
numpy-1.11.3-p  41% |############                   | Time: 0:00:00  14.52 MB/s
numpy-1.11.3-p  41% |############                   | Time: 0:00:00  14.59 MB/s
numpy-1.11.3-p  41% |############                   | Time: 0:00:00  10.52 MB/s
numpy-1.11.3-p  41% |############                   | Time: 0:00:00  10.56 MB/s
numpy-1.11.3-p  42% |#############                  | Time: 0:00:00  10.60 MB/s
numpy-1.11.3-p  42% |#############                  | Time: 0:00:00  10.64 MB/s
numpy-1.11.3-p  42% |#############                  | Time: 0:00:00  10.69 MB/s
numpy-1.11.3-p  42% |#############                  | Time: 0:00:00  10.73 MB/s
numpy-1.11.3-p  42% |#############                  | Time: 0:00:00  10.77 MB/s
numpy-1.11.3-p  43% |#############                  | Time: 0:00:00  10.82 MB/s
numpy-1.11.3-p  43% |#############                  | Time: 0:00:00  10.86 MB/s
numpy-1.11.3-p  43% |#############                  | Time: 0:00:00  10.90 MB/s
numpy-1.11.3-p  43% |#############                  | Time: 0:00:00  10.95 MB/s
numpy-1.11.3-p  44% |#############                  | Time: 0:00:00  10.99 MB/s
numpy-1.11.3-p  44% |#############                  | Time: 0:00:00  11.03 MB/s
numpy-1.11.3-p  44% |#############                  | Time: 0:00:00  11.08 MB/s
numpy-1.11.3-p  44% |#############                  | Time: 0:00:00  11.12 MB/s
numpy-1.11.3-p  45% |#############                  | Time: 0:00:00  11.17 MB/s
numpy-1.11.3-p  45% |##############                 | Time: 0:00:00  11.21 MB/s
numpy-1.11.3-p  45% |##############                 | Time: 0:00:00  11.25 MB/s
numpy-1.11.3-p  45% |##############                 | Time: 0:00:00  11.30 MB/s
numpy-1.11.3-p  46% |##############                 | Time: 0:00:00  11.34 MB/s
numpy-1.11.3-p  46% |##############                 | Time: 0:00:00  11.38 MB/s
numpy-1.11.3-p  46% |##############                 | Time: 0:00:00  11.43 MB/s
numpy-1.11.3-p  46% |##############                 | Time: 0:00:00  11.47 MB/s
numpy-1.11.3-p  46% |##############                 | Time: 0:00:00  11.51 MB/s
numpy-1.11.3-p  47% |##############                 | Time: 0:00:00  11.56 MB/s
numpy-1.11.3-p  47% |##############                 | Time: 0:00:00  11.60 MB/s
numpy-1.11.3-p  47% |##############                 | Time: 0:00:00  11.64 MB/s
numpy-1.11.3-p  47% |##############                 | Time: 0:00:00  11.68 MB/s
numpy-1.11.3-p  48% |##############                 | Time: 0:00:00  11.73 MB/s
numpy-1.11.3-p  48% |##############                 | Time: 0:00:00  11.77 MB/s
numpy-1.11.3-p  48% |###############                | Time: 0:00:00  11.81 MB/s
numpy-1.11.3-p  48% |###############                | Time: 0:00:00  11.85 MB/s
numpy-1.11.3-p  49% |###############                | Time: 0:00:00  11.89 MB/s
numpy-1.11.3-p  49% |###############                | Time: 0:00:00  11.94 MB/s
numpy-1.11.3-p  49% |###############                | Time: 0:00:00  11.99 MB/s
numpy-1.11.3-p  49% |###############                | Time: 0:00:00  12.03 MB/s
numpy-1.11.3-p  49% |###############                | Time: 0:00:00  12.08 MB/s
numpy-1.11.3-p  50% |###############                | Time: 0:00:00  12.13 MB/s
numpy-1.11.3-p  50% |###############                | Time: 0:00:00  12.17 MB/s
numpy-1.11.3-p  50% |###############                | Time: 0:00:00  12.22 MB/s
numpy-1.11.3-p  50% |###############                | Time: 0:00:00  12.27 MB/s
numpy-1.11.3-p  51% |###############                | Time: 0:00:00  12.31 MB/s
numpy-1.11.3-p  51% |###############                | Time: 0:00:00  12.35 MB/s
numpy-1.11.3-p  51% |################               | Time: 0:00:00  12.39 MB/s
numpy-1.11.3-p  51% |################               | Time: 0:00:00  12.43 MB/s
numpy-1.11.3-p  52% |################               | Time: 0:00:00  12.48 MB/s
numpy-1.11.3-p  52% |################               | Time: 0:00:00  12.52 MB/s
numpy-1.11.3-p  52% |################               | Time: 0:00:00  12.57 MB/s
numpy-1.11.3-p  52% |################               | Time: 0:00:00  12.61 MB/s
numpy-1.11.3-p  53% |################               | Time: 0:00:00  12.66 MB/s
numpy-1.11.3-p  53% |################               | Time: 0:00:00  12.71 MB/s
numpy-1.11.3-p  53% |################               | Time: 0:00:00  12.75 MB/s
numpy-1.11.3-p  53% |################               | Time: 0:00:00  12.80 MB/s
numpy-1.11.3-p  53% |################               | Time: 0:00:00  12.84 MB/s
numpy-1.11.3-p  54% |################               | Time: 0:00:00  12.89 MB/s
numpy-1.11.3-p  54% |################               | Time: 0:00:00  12.94 MB/s
numpy-1.11.3-p  54% |################               | Time: 0:00:00  12.98 MB/s
numpy-1.11.3-p  54% |#################              | Time: 0:00:00  13.03 MB/s
numpy-1.11.3-p  55% |#################              | Time: 0:00:00  13.07 MB/s
numpy-1.11.3-p  55% |#################              | Time: 0:00:00  13.11 MB/s
numpy-1.11.3-p  55% |#################              | Time: 0:00:00  13.15 MB/s
numpy-1.11.3-p  55% |#################              | Time: 0:00:00  13.20 MB/s
numpy-1.11.3-p  56% |#################              | Time: 0:00:00  13.24 MB/s
numpy-1.11.3-p  56% |#################              | Time: 0:00:00  13.29 MB/s
numpy-1.11.3-p  56% |#################              | Time: 0:00:00  13.33 MB/s
numpy-1.11.3-p  56% |#################              | Time: 0:00:00  13.38 MB/s
numpy-1.11.3-p  57% |#################              | Time: 0:00:00  13.42 MB/s
numpy-1.11.3-p  57% |#################              | Time: 0:00:00  13.46 MB/s
numpy-1.11.3-p  57% |#################              | Time: 0:00:00  13.50 MB/s
numpy-1.11.3-p  57% |#################              | Time: 0:00:00  13.54 MB/s
numpy-1.11.3-p  57% |#################              | Time: 0:00:00  13.57 MB/s
numpy-1.11.3-p  58% |##################             | Time: 0:00:00  13.61 MB/s
numpy-1.11.3-p  58% |##################             | Time: 0:00:00  13.65 MB/s
numpy-1.11.3-p  58% |##################             | Time: 0:00:00  13.68 MB/s
numpy-1.11.3-p  58% |##################             | Time: 0:00:00  13.71 MB/s
numpy-1.11.3-p  59% |##################             | Time: 0:00:00  13.75 MB/s
numpy-1.11.3-p  59% |##################             | Time: 0:00:00  13.78 MB/s
numpy-1.11.3-p  59% |##################             | Time: 0:00:00  13.81 MB/s
numpy-1.11.3-p  59% |##################             | Time: 0:00:00  13.85 MB/s
numpy-1.11.3-p  60% |##################             | Time: 0:00:00  13.88 MB/s
numpy-1.11.3-p  60% |##################             | Time: 0:00:00  13.91 MB/s
numpy-1.11.3-p  60% |##################             | Time: 0:00:00  13.95 MB/s
numpy-1.11.3-p  60% |##################             | Time: 0:00:00  13.98 MB/s
numpy-1.11.3-p  61% |##################             | Time: 0:00:00  14.01 MB/s
numpy-1.11.3-p  61% |##################             | Time: 0:00:00  14.04 MB/s
numpy-1.11.3-p  61% |###################            | Time: 0:00:00  14.08 MB/s
numpy-1.11.3-p  61% |###################            | Time: 0:00:00  14.11 MB/s
numpy-1.11.3-p  61% |###################            | Time: 0:00:00  14.14 MB/s
numpy-1.11.3-p  62% |###################            | Time: 0:00:00  14.17 MB/s
numpy-1.11.3-p  62% |###################            | Time: 0:00:00  14.20 MB/s
numpy-1.11.3-p  62% |###################            | Time: 0:00:00  14.23 MB/s
numpy-1.11.3-p  62% |###################            | Time: 0:00:00  14.26 MB/s
numpy-1.11.3-p  63% |###################            | Time: 0:00:00  14.30 MB/s
numpy-1.11.3-p  63% |###################            | Time: 0:00:00  14.33 MB/s
numpy-1.11.3-p  63% |###################            | Time: 0:00:00  14.36 MB/s
numpy-1.11.3-p  63% |###################            | Time: 0:00:00  14.39 MB/s
numpy-1.11.3-p  64% |###################            | Time: 0:00:00  14.41 MB/s
numpy-1.11.3-p  64% |###################            | Time: 0:00:00  14.45 MB/s
numpy-1.11.3-p  64% |####################           | Time: 0:00:00  14.47 MB/s
numpy-1.11.3-p  64% |####################           | Time: 0:00:00  14.50 MB/s
numpy-1.11.3-p  65% |####################           | Time: 0:00:00  14.54 MB/s
numpy-1.11.3-p  65% |####################           | Time: 0:00:00  14.58 MB/s
numpy-1.11.3-p  65% |####################           | Time: 0:00:00  14.62 MB/s
numpy-1.11.3-p  65% |####################           | Time: 0:00:00  14.67 MB/s
numpy-1.11.3-p  65% |####################           | Time: 0:00:00  14.71 MB/s
numpy-1.11.3-p  66% |####################           | Time: 0:00:00  14.75 MB/s
numpy-1.11.3-p  66% |####################           | Time: 0:00:00  14.79 MB/s
numpy-1.11.3-p  66% |####################           | Time: 0:00:00  14.83 MB/s
numpy-1.11.3-p  66% |####################           | Time: 0:00:00  14.87 MB/s
numpy-1.11.3-p  67% |####################           | Time: 0:00:00  14.91 MB/s
numpy-1.11.3-p  67% |####################           | Time: 0:00:00  14.95 MB/s
numpy-1.11.3-p  67% |####################           | Time: 0:00:00  15.00 MB/s
numpy-1.11.3-p  67% |#####################          | Time: 0:00:00  15.03 MB/s
numpy-1.11.3-p  68% |#####################          | Time: 0:00:00  15.07 MB/s
numpy-1.11.3-p  68% |#####################          | Time: 0:00:00  15.10 MB/s
numpy-1.11.3-p  68% |#####################          | Time: 0:00:00  15.15 MB/s
numpy-1.11.3-p  68% |#####################          | Time: 0:00:00  15.19 MB/s
numpy-1.11.3-p  69% |#####################          | Time: 0:00:00  15.23 MB/s
numpy-1.11.3-p  69% |#####################          | Time: 0:00:00  15.26 MB/s
numpy-1.11.3-p  69% |#####################          | Time: 0:00:00  15.30 MB/s
numpy-1.11.3-p  69% |#####################          | Time: 0:00:00  15.33 MB/s
numpy-1.11.3-p  69% |#####################          | Time: 0:00:00  15.37 MB/s
numpy-1.11.3-p  70% |#####################          | Time: 0:00:00  15.41 MB/s
numpy-1.11.3-p  70% |#####################          | Time: 0:00:00  15.45 MB/s
numpy-1.11.3-p  70% |#####################          | Time: 0:00:00  15.49 MB/s
numpy-1.11.3-p  70% |#####################          | Time: 0:00:00  15.53 MB/s
numpy-1.11.3-p  71% |######################         | Time: 0:00:00  15.57 MB/s
numpy-1.11.3-p  71% |######################         | Time: 0:00:00  15.61 MB/s
numpy-1.11.3-p  71% |######################         | Time: 0:00:00  15.65 MB/s
numpy-1.11.3-p  71% |######################         | Time: 0:00:00  15.69 MB/s
numpy-1.11.3-p  72% |######################         | Time: 0:00:00  15.73 MB/s
numpy-1.11.3-p  72% |######################         | Time: 0:00:00  15.77 MB/s
numpy-1.11.3-p  72% |######################         | Time: 0:00:00  15.81 MB/s
numpy-1.11.3-p  72% |######################         | Time: 0:00:00  15.85 MB/s
numpy-1.11.3-p  72% |######################         | Time: 0:00:00  15.88 MB/s
numpy-1.11.3-p  73% |######################         | Time: 0:00:00  15.92 MB/s
numpy-1.11.3-p  73% |######################         | Time: 0:00:00  15.96 MB/s
numpy-1.11.3-p  73% |######################         | Time: 0:00:00  16.00 MB/s
numpy-1.11.3-p  73% |######################         | Time: 0:00:00  16.04 MB/s
numpy-1.11.3-p  74% |######################         | Time: 0:00:00  16.08 MB/s
numpy-1.11.3-p  74% |#######################        | Time: 0:00:00  16.12 MB/s
numpy-1.11.3-p  74% |#######################        | Time: 0:00:00  16.16 MB/s
numpy-1.11.3-p  74% |#######################        | Time: 0:00:00  16.20 MB/s
numpy-1.11.3-p  75% |#######################        | Time: 0:00:00  16.23 MB/s
numpy-1.11.3-p  75% |#######################        | Time: 0:00:00  16.27 MB/s
numpy-1.11.3-p  75% |#######################        | Time: 0:00:00  16.31 MB/s
numpy-1.11.3-p  75% |#######################        | Time: 0:00:00  16.35 MB/s
numpy-1.11.3-p  76% |#######################        | Time: 0:00:00  16.38 MB/s
numpy-1.11.3-p  76% |#######################        | Time: 0:00:00  16.42 MB/s
numpy-1.11.3-p  76% |#######################        | Time: 0:00:00  16.46 MB/s
numpy-1.11.3-p  76% |#######################        | Time: 0:00:00  16.50 MB/s
numpy-1.11.3-p  76% |#######################        | Time: 0:00:00  16.54 MB/s
numpy-1.11.3-p  77% |#######################        | Time: 0:00:00  16.57 MB/s
numpy-1.11.3-p  77% |########################       | Time: 0:00:00  16.61 MB/s
numpy-1.11.3-p  77% |########################       | Time: 0:00:00  16.65 MB/s
numpy-1.11.3-p  77% |########################       | Time: 0:00:00  16.69 MB/s
numpy-1.11.3-p  78% |########################       | Time: 0:00:00  16.73 MB/s
numpy-1.11.3-p  78% |########################       | Time: 0:00:00  16.76 MB/s
numpy-1.11.3-p  78% |########################       | Time: 0:00:00  16.80 MB/s
numpy-1.11.3-p  78% |########################       | Time: 0:00:00  16.83 MB/s
numpy-1.11.3-p  79% |########################       | Time: 0:00:00  16.87 MB/s
numpy-1.11.3-p  79% |########################       | Time: 0:00:00  16.91 MB/s
numpy-1.11.3-p  79% |########################       | Time: 0:00:00  16.95 MB/s
numpy-1.11.3-p  79% |########################       | Time: 0:00:00  16.98 MB/s
numpy-1.11.3-p  80% |########################       | Time: 0:00:00  17.02 MB/s
numpy-1.11.3-p  80% |########################       | Time: 0:00:00  17.06 MB/s
numpy-1.11.3-p  80% |########################       | Time: 0:00:00  17.10 MB/s
numpy-1.11.3-p  80% |#########################      | Time: 0:00:00  17.13 MB/s
numpy-1.11.3-p  80% |#########################      | Time: 0:00:00  17.17 MB/s
numpy-1.11.3-p  81% |#########################      | Time: 0:00:00  17.20 MB/s
numpy-1.11.3-p  81% |#########################      | Time: 0:00:00  17.24 MB/s
numpy-1.11.3-p  81% |#########################      | Time: 0:00:00  17.28 MB/s
numpy-1.11.3-p  81% |#########################      | Time: 0:00:00  17.30 MB/s
numpy-1.11.3-p  82% |#########################      | Time: 0:00:00  17.33 MB/s
numpy-1.11.3-p  82% |#########################      | Time: 0:00:00  17.36 MB/s
numpy-1.11.3-p  82% |#########################      | Time: 0:00:00  17.39 MB/s
numpy-1.11.3-p  82% |#########################      | Time: 0:00:00  17.41 MB/s
numpy-1.11.3-p  83% |#########################      | Time: 0:00:00  17.44 MB/s
numpy-1.11.3-p  83% |#########################      | Time: 0:00:00  17.47 MB/s
numpy-1.11.3-p  83% |#########################      | Time: 0:00:00  17.49 MB/s
numpy-1.11.3-p  83% |#########################      | Time: 0:00:00  17.51 MB/s
numpy-1.11.3-p  84% |##########################     | Time: 0:00:00  17.54 MB/s
numpy-1.11.3-p  84% |##########################     | Time: 0:00:00  17.56 MB/s
numpy-1.11.3-p  84% |##########################     | Time: 0:00:00  17.59 MB/s
numpy-1.11.3-p  84% |##########################     | Time: 0:00:00  17.61 MB/s
numpy-1.11.3-p  84% |##########################     | Time: 0:00:00  17.64 MB/s
numpy-1.11.3-p  85% |##########################     | Time: 0:00:00  17.61 MB/s
numpy-1.11.3-p  85% |##########################     | Time: 0:00:00  17.57 MB/s
numpy-1.11.3-p  85% |##########################     | Time: 0:00:00  17.59 MB/s
numpy-1.11.3-p  85% |##########################     | Time: 0:00:00  17.61 MB/s
numpy-1.11.3-p  86% |##########################     | Time: 0:00:00  17.64 MB/s
numpy-1.11.3-p  86% |##########################     | Time: 0:00:00  17.67 MB/s
numpy-1.11.3-p  86% |##########################     | Time: 0:00:00  17.70 MB/s
numpy-1.11.3-p  86% |##########################     | Time: 0:00:00  17.74 MB/s
numpy-1.11.3-p  87% |##########################     | Time: 0:00:00  17.60 MB/s
numpy-1.11.3-p  87% |###########################    | Time: 0:00:00  17.63 MB/s
